id,gid,x,y,v_x,v_y,radius,time
1,0,-4.114357,1.764857,1.241119,0.097515,0.750000,4.450000
2,1,-4.744935,-0.021456,-1.229448,-0.005001,0.750000,4.450000
0,0,-3.939048,-1.723673,1.286458,-0.065926,0.750000,4.500000
1,0,-4.052018,1.768867,1.246787,0.080194,0.750000,4.500000
2,1,-4.806760,-0.021669,-1.236503,-0.004253,0.750000,4.500000
0,0,-3.874668,-1.726276,1.287609,-0.052074,0.750000,4.550000
1,0,-3.989423,1.772093,1.251883,0.064530,0.750000,4.550000
2,1,-4.868903,-0.021848,-1.242852,-0.003576,0.750000,4.550000
0,0,-3.810236,-1.728253,1.288642,-0.039545,0.750000,4.600000
1,0,-3.926600,1.774611,1.256466,0.050364,0.750000,4.600000
2,1,-4.931331,-0.021996,-1.248567,-0.002963,0.750000,4.600000
0,0,-3.745757,-1.729664,1.289568,-0.028212,0.750000,4.650000
1,0,-3.863571,1.776489,1.260586,0.037551,0.750000,4.650000
2,1,-4.994017,-0.022116,-1.253710,-0.002408,0.750000,4.650000
0,0,-3.681237,-1.730562,1.290399,-0.017961,0.750000,4.700000
1,0,-3.800356,1.777787,1.264291,0.025963,0.750000,4.700000
2,1,-5.056933,-0.022212,-1.258339,-0.001906,0.750000,4.700000
0,0,-3.616680,-1.730996,1.291144,-0.008688,0.750000,4.750000
1,0,-3.736975,1.778561,1.267623,0.015482,0.750000,4.750000
2,1,-5.120059,-0.022284,-1.262504,-0.001452,0.750000,4.750000
0,0,-3.552089,-1.731011,1.291812,-0.000300,0.750000,4.800000
1,0,-3.673444,1.778861,1.270618,0.006002,0.750000,4.800000
2,1,-5.183371,-0.022336,-1.266254,-0.001040,0.750000,4.800000
0,0,-3.487469,-1.730647,1.292411,0.007289,0.750000,4.850000
1,0,-3.609779,1.778733,1.273312,-0.002572,0.750000,4.850000
2,1,-5.246853,-0.022370,-1.269628,-0.000668,0.750000,4.850000
0,0,-3.422822,-1.729939,1.292948,0.014153,0.750000,4.900000
1,0,-3.545992,1.778216,1.275733,-0.010328,0.750000,4.900000
2,1,-5.310486,-0.022386,-1.272665,-0.000331,0.750000,4.900000
0,0,-3.358150,-1.728921,1.293429,0.020363,0.750000,4.950000
1,0,-3.482096,1.777349,1.277911,-0.017344,0.750000,4.950000
2,1,-5.374256,-0.022388,-1.275398,-0.000025,0.750000,4.950000
0,0,-3.293457,-1.727622,1.293861,0.025981,0.750000,5.000000
1,0,-3.418103,1.776165,1.279868,-0.023690,0.750000,5.000000
2,1,-5.438149,-0.022375,-1.277858,0.000251,0.750000,5.000000
0,0,-3.228745,-1.726069,1.294248,0.031064,0.750000,5.050000
1,0,-3.354022,1.774693,1.281628,-0.029430,0.750000,5.050000
2,1,-5.502152,-0.022350,-1.280072,0.000501,0.750000,5.050000
0,0,-3.164015,-1.724286,1.294594,0.035663,0.750000,5.100000
1,0,-3.289861,1.772962,1.283211,-0.034623,0.750000,5.100000
2,1,-5.566256,-0.022314,-1.282065,0.000728,0.750000,5.100000
0,0,-3.099270,-1.722295,1.294905,0.039823,0.750000,5.150000
1,0,-3.225629,1.770996,1.284633,-0.039321,0.750000,5.150000
2,1,-5.630449,-0.022267,-1.283858,0.000933,0.750000,5.150000
0,0,-3.034511,-1.720115,1.295183,0.043588,0.750000,5.200000
1,0,-3.161334,1.768817,1.285912,-0.043571,0.750000,5.200000
2,1,-5.694722,-0.022211,-1.285472,0.001119,0.750000,5.200000
0,0,-2.969739,-1.717766,1.295433,0.046994,0.750000,5.250000
1,0,-3.096981,1.766447,1.287062,-0.047416,0.750000,5.250000
2,1,-5.759068,-0.022147,-1.286924,0.001287,0.750000,5.250000
0,0,-2.904956,-1.715262,1.295657,0.050076,0.750000,5.300000
1,0,-3.032576,1.763902,1.288096,-0.050894,0.750000,5.300000
2,1,-5.823480,-0.022075,-1.288231,0.001440,0.750000,5.300000
0,0,-2.840163,-1.712618,1.295857,0.052865,0.750000,5.350000
1,0,-2.968125,1.761200,1.289025,-0.054042,0.750000,5.350000
2,1,-5.887950,-0.021996,-1.289408,0.001578,0.750000,5.350000
0,0,-2.775361,-1.709849,1.296036,0.055389,0.750000,5.400000
1,0,-2.903632,1.758355,1.289860,-0.056889,0.750000,5.400000
2,1,-5.952474,-0.021911,-1.290467,0.001703,0.750000,5.400000
0,0,-2.710552,-1.706965,1.296197,0.057672,0.750000,5.450000
1,0,-2.839101,1.755382,1.290611,-0.059465,0.750000,5.450000
2,1,-6.017045,-0.021820,-1.291420,0.001816,0.750000,5.450000
0,0,-2.645734,-1.703978,1.296341,0.059739,0.750000,5.500000
1,0,-2.774537,1.752292,1.291286,-0.061797,0.750000,5.500000
2,1,-6.081659,-0.021724,-1.292278,0.001919,0.750000,5.500000
0,0,-2.580911,-1.700898,1.296470,0.061609,0.750000,5.550000
1,0,-2.709942,1.749097,1.291893,-0.063906,0.750000,5.550000
2,1,-6.146311,-0.021623,-1.293050,0.002011,0.750000,5.550000
0,0,-2.516082,-1.697733,1.296586,0.063302,0.750000,5.600000
1,0,-2.645320,1.745806,1.292439,-0.065815,0.750000,5.600000
2,1,-6.210998,-0.021519,-1.293744,0.002096,0.750000,5.600000
0,0,-2.451247,-1.694491,1.296689,0.064834,0.750000,5.650000
1,0,-2.580674,1.742429,1.292929,-0.067542,0.750000,5.650000
2,1,-6.275717,-0.021410,-1.294370,0.002172,0.750000,5.650000
0,0,-2.386408,-1.691180,1.296782,0.066220,0.750000,5.700000
1,0,-2.516005,1.738974,1.293370,-0.069105,0.750000,5.700000
2,1,-6.340463,-0.021298,-1.294932,0.002241,0.750000,5.700000
0,0,-2.321565,-1.687806,1.296865,0.067475,0.750000,5.750000
1,0,-2.451317,1.735448,1.293766,-0.070519,0.750000,5.750000
2,1,-6.405235,-0.021183,-1.295439,0.002303,0.750000,5.750000
0,0,-2.256718,-1.684376,1.296939,0.068610,0.750000,5.800000
1,0,-2.386611,1.731858,1.294122,-0.071799,0.750000,5.800000
2,1,-6.470030,-0.021065,-1.295895,0.002360,0.750000,5.800000
0,0,-2.191868,-1.680894,1.297006,0.069638,0.750000,5.850000
1,0,-2.321889,1.728210,1.294442,-0.072958,0.750000,5.850000
2,1,-6.534845,-0.020944,-1.296305,0.002411,0.750000,5.850000
0,0,-2.127014,-1.677366,1.297065,0.070569,0.750000,5.900000
1,0,-2.257152,1.724510,1.294730,-0.074006,0.750000,5.900000
2,1,-6.599679,-0.020821,-1.296674,0.002458,0.750000,5.900000
0,0,-2.062158,-1.673795,1.297118,0.071411,0.750000,5.950000
1,0,-2.192403,1.720762,1.294988,-0.074955,0.750000,5.950000
2,1,-6.664529,-0.020696,-1.297006,0.002500,0.750000,5.950000
0,0,-1.997300,-1.670186,1.297166,0.072174,0.750000,6.000000
1,0,-2.127642,1.716971,1.295221,-0.075814,0.750000,6.000000
2,1,-6.729395,-0.020569,-1.297305,0.002538,0.750000,6.000000
0,0,-1.932440,-1.666543,1.297209,0.072864,0.750000,6.050000
1,0,-2.062870,1.713142,1.295430,-0.076591,0.750000,6.050000
2,1,-6.794273,-0.020441,-1.297574,0.002573,0.750000,6.050000
0,0,-1.867577,-1.662869,1.297247,0.073489,0.750000,6.100000
1,0,-1.998089,1.709277,1.295618,-0.077295,0.750000,6.100000
2,1,-6.859164,-0.020310,-1.297817,0.002604,0.750000,6.100000
0,0,-1.802713,-1.659166,1.297281,0.074055,0.750000,6.150000
1,0,-1.933300,1.705380,1.295786,-0.077932,0.750000,6.150000
2,1,-6.924066,-0.020179,-1.298035,0.002633,0.750000,6.150000
0,0,-1.737848,-1.655438,1.297312,0.074567,0.750000,6.200000
1,0,-1.868503,1.701455,1.295938,-0.078508,0.750000,6.200000
2,1,-6.988977,-0.020046,-1.298231,0.002658,0.750000,6.200000
0,0,-1.672981,-1.651686,1.297339,0.075031,0.750000,6.250000
1,0,-1.803700,1.697504,1.296074,-0.079030,0.750000,6.250000
2,1,-7.053898,-0.019912,-1.298407,0.002682,0.750000,6.250000
0,0,-1.608113,-1.647914,1.297363,0.075451,0.750000,6.300000
1,0,-1.738890,1.693528,1.296197,-0.079503,0.750000,6.300000
2,1,-7.118826,-0.019777,-1.298566,0.002703,0.750000,6.300000
0,0,-1.543243,-1.644122,1.297385,0.075831,0.750000,6.350000
1,0,-1.674074,1.689532,1.296307,-0.079931,0.750000,6.350000
2,1,-7.183762,-0.019641,-1.298709,0.002722,0.750000,6.350000
0,0,-1.478373,-1.640313,1.297405,0.076175,0.750000,6.400000
1,0,-1.609254,1.685516,1.296406,-0.080318,0.750000,6.400000
2,1,-7.248703,-0.019504,-1.298838,0.002740,0.750000,6.400000
0,0,-1.413502,-1.636489,1.297422,0.076487,0.750000,6.450000
1,0,-1.544429,1.681483,1.296495,-0.080669,0.750000,6.450000
2,1,-7.313651,-0.019366,-1.298954,0.002755,0.750000,6.450000
0,0,-1.348630,-1.632650,1.297438,0.076769,0.750000,6.500000
1,0,-1.479601,1.677433,1.296575,-0.080986,0.750000,6.500000
2,1,-7.378604,-0.019227,-1.299058,0.002770,0.750000,6.500000
0,0,-1.283758,-1.628799,1.297452,0.077025,0.750000,6.550000
1,0,-1.414768,1.673370,1.296646,-0.081274,0.750000,6.550000
2,1,-7.443562,-0.019088,-1.299152,0.002783,0.750000,6.550000
0,0,-1.218884,-1.624936,1.297464,0.077256,0.750000,6.600000
1,0,-1.349933,1.669293,1.296711,-0.081534,0.750000,6.600000
2,1,-7.508523,-0.018949,-1.299237,0.002794,0.750000,6.600000
0,0,-1.154011,-1.621063,1.297475,0.077466,0.750000,6.650000
1,0,-1.285094,1.665204,1.296769,-0.081770,0.750000,6.650000
2,1,-7.573489,-0.018808,-1.299313,0.002805,0.750000,6.650000
0,0,-1.089136,-1.617180,1.297485,0.077656,0.750000,6.700000
1,0,-1.220253,1.661105,1.296821,-0.081983,0.750000,6.700000
2,1,-7.638458,-0.018668,-1.299381,0.002815,0.750000,6.700000
0,0,-1.024262,-1.613289,1.297494,0.077828,0.750000,6.750000
1,0,-1.155410,1.656996,1.296868,-0.082176,0.750000,6.750000
2,1,-7.703430,-0.018526,-1.299443,0.002823,0.750000,6.750000
0,0,-0.959386,-1.609390,1.297502,0.077984,0.750000,6.800000
1,0,-1.090564,1.652879,1.296910,-0.082351,0.750000,6.800000
2,1,-7.768405,-0.018385,-1.299498,0.002831,0.750000,6.800000
0,0,-0.894511,-1.605483,1.297509,0.078125,0.750000,6.850000
1,0,-1.025717,1.648753,1.296947,-0.082510,0.750000,6.850000
2,1,-7.833383,-0.018243,-1.299548,0.002839,0.750000,6.850000
0,0,-0.829635,-1.601571,1.297516,0.078253,0.750000,6.900000
1,0,-0.960868,1.644621,1.296981,-0.082654,0.750000,6.900000
2,1,-7.898362,-0.018101,-1.299593,0.002845,0.750000,6.900000
0,0,-0.764759,-1.597652,1.297521,0.078369,0.750000,6.950000
1,0,-0.896017,1.640481,1.297012,-0.082784,0.750000,6.950000
2,1,-7.963344,-0.017958,-1.299633,0.002851,0.750000,6.950000
0,0,-0.699883,-1.593729,1.297526,0.078474,0.750000,7.000000
1,0,-0.831165,1.636336,1.297039,-0.082901,0.750000,7.000000
2,1,-8.028327,-0.017815,-1.299670,0.002856,0.750000,7.000000
0,0,-0.635006,-1.589800,1.297531,0.078569,0.750000,7.050000
1,0,-0.766312,1.632186,1.297064,-0.083008,0.750000,7.050000
2,1,-8.093312,-0.017672,-1.299702,0.002861,0.750000,7.050000
0,0,-0.570129,-1.585868,1.297535,0.078655,0.750000,7.100000
1,0,-0.701458,1.628031,1.297086,-0.083105,0.750000,7.100000
2,1,-8.158299,-0.017529,-1.299732,0.002866,0.750000,7.100000
0,0,-0.505253,-1.581931,1.297539,0.078733,0.750000,7.150000
1,0,-0.636603,1.623871,1.297106,-0.083192,0.750000,7.150000
2,1,-8.223287,-0.017385,-1.299758,0.002870,0.750000,7.150000
0,0,-0.440375,-1.577991,1.297542,0.078804,0.750000,7.200000
1,0,-0.571746,1.619708,1.297124,-0.083272,0.750000,7.200000
2,1,-8.288276,-0.017242,-1.299782,0.002873,0.750000,7.200000
0,0,-0.375498,-1.574047,1.297545,0.078868,0.750000,7.250000
1,0,-0.506889,1.615540,1.297140,-0.083344,0.750000,7.250000
2,1,-8.353266,-0.017098,-1.299804,0.002877,0.750000,7.250000
0,0,-0.310621,-1.570101,1.297547,0.078926,0.750000,7.300000
1,0,-0.442032,1.611370,1.297154,-0.083409,0.750000,7.300000
2,1,-8.418257,-0.016954,-1.299823,0.002880,0.750000,7.300000
0,0,-0.245743,-1.566152,1.297549,0.078978,0.750000,7.350000
1,0,-0.377173,1.607197,1.297167,-0.083468,0.750000,7.350000
2,1,-8.483249,-0.016810,-1.299840,0.002882,0.750000,7.350000
0,0,-0.180866,-1.562201,1.297551,0.079026,0.750000,7.400000
1,0,-0.312315,1.603020,1.297179,-0.083521,0.750000,7.400000
2,1,-8.548242,-0.016666,-1.299856,0.002885,0.750000,7.400000
0,0,-0.115988,-1.558247,1.297553,0.079069,0.750000,7.450000
1,0,-0.247455,1.598842,1.297189,-0.083570,0.750000,7.450000
2,1,-8.613236,-0.016521,-1.299870,0.002887,0.750000,7.450000
0,0,-0.051110,-1.554292,1.297555,0.079108,0.750000,7.500000
1,0,-0.182595,1.594661,1.297198,-0.083614,0.750000,7.500000
2,1,-8.678230,-0.016377,-1.299883,0.002889,0.750000,7.500000
0,0,0.013767,-1.550335,1.297556,0.079144,0.750000,7.550000
1,0,-0.117735,1.590479,1.297207,-0.083653,0.750000,7.550000
2,1,-8.743225,-0.016232,-1.299894,0.002891,0.750000,7.550000
0,0,0.078645,-1.546376,1.297558,0.079176,0.750000,7.600000
1,0,-0.052874,1.586294,1.297214,-0.083689,0.750000,7.600000
2,1,-8.808220,-0.016088,-1.299904,0.002893,0.750000,7.600000
0,0,0.143523,-1.542416,1.297559,0.079205,0.750000,7.650000
1,0,0.011987,1.582108,1.297221,-0.083722,0.750000,7.650000
2,1,-8.873215,-0.015943,-1.299914,0.002894,0.750000,7.650000
0,0,0.208401,-1.538454,1.297560,0.079232,0.750000,7.700000
1,0,0.076848,1.577920,1.297227,-0.083752,0.750000,7.700000
2,1,-8.938212,-0.015798,-1.299922,0.002896,0.750000,7.700000
0,0,0.273279,-1.534491,1.297561,0.079256,0.750000,7.750000
1,0,0.141710,1.573731,1.297233,-0.083779,0.750000,7.750000
2,1,-9.003208,-0.015653,-1.299929,0.002897,0.750000,7.750000
0,0,0.338157,-1.530527,1.297561,0.079277,0.750000,7.800000
1,0,0.206572,1.569541,1.297238,-0.083803,0.750000,7.800000
2,1,-9.068205,-0.015508,-1.299936,0.002898,0.750000,7.800000
0,0,0.403035,-1.526563,1.297562,0.079297,0.750000,7.850000
1,0,0.271434,1.565350,1.297242,-0.083825,0.750000,7.850000
2,1,-9.133202,-0.015363,-1.299942,0.002899,0.750000,7.850000
0,0,0.467914,-1.522597,1.297563,0.079315,0.750000,7.900000
1,0,0.336296,1.561158,1.297246,-0.083845,0.750000,7.900000
2,1,-9.198199,-0.015218,-1.299948,0.002900,0.750000,7.900000
0,0,0.532792,-1.518630,1.297563,0.079331,0.750000,7.950000
1,0,0.401159,1.556965,1.297250,-0.083863,0.750000,7.950000
2,1,-9.263197,-0.015073,-1.299953,0.002901,0.750000,7.950000
0,0,0.597670,-1.514663,1.297564,0.079346,0.750000,8.000000
1,0,0.466021,1.552771,1.297253,-0.083880,0.750000,8.000000
2,1,-9.328195,-0.014928,-1.299957,0.002902,0.750000,8.000000
0,0,0.662548,-1.510695,1.297564,0.079359,0.750000,8.050000
1,0,0.530884,1.548576,1.297256,-0.083895,0.750000,8.050000
2,1,-9.393193,-0.014783,-1.299961,0.002902,0.750000,8.050000
0,0,0.727426,-1.506726,1.297565,0.079371,0.750000,8.100000
1,0,0.595747,1.544381,1.297258,-0.083908,0.750000,8.100000
2,1,-9.458191,-0.014638,-1.299965,0.002903,0.750000,8.100000
0,0,0.792305,-1.502757,1.297565,0.079382,0.750000,8.150000
1,0,0.660610,1.540185,1.297261,-0.083920,0.750000,8.150000
2,1,-9.523189,-0.014493,-1.299968,0.002904,0.750000,8.150000
0,0,0.857183,-1.498788,1.297565,0.079392,0.750000,8.200000
1,0,0.725473,1.535988,1.297263,-0.083931,0.750000,8.200000
2,1,-9.588188,-0.014348,-1.299971,0.002904,0.750000,8.200000
0,0,0.922061,-1.494818,1.297565,0.079401,0.750000,8.250000
1,0,0.790336,1.531791,1.297264,-0.083942,0.750000,8.250000
2,1,-9.653187,-0.014202,-1.299973,0.002905,0.750000,8.250000
0,0,0.986939,-1.490847,1.297566,0.079409,0.750000,8.300000
1,0,0.855200,1.527593,1.297266,-0.083951,0.750000,8.300000
2,1,-9.718185,-0.014057,-1.299976,0.002905,0.750000,8.300000
0,0,1.051818,-1.486876,1.297566,0.079417,0.750000,8.350000
1,0,0.920063,1.523395,1.297268,-0.083959,0.750000,8.350000
2,1,-9.783184,-0.013912,-1.299978,0.002905,0.750000,8.350000
0,0,1.116696,-1.482905,1.297566,0.079424,0.750000,8.400000
1,0,0.984927,1.519197,1.297269,-0.083966,0.750000,8.400000
2,1,-9.848183,-0.013766,-1.299980,0.002906,0.750000,8.400000
0,0,1.181574,-1.478934,1.297566,0.079430,0.750000,8.450000
1,0,1.049790,1.514998,1.297270,-0.083973,0.750000,8.450000
2,1,-9.913182,-0.013621,-1.299981,0.002906,0.750000,8.450000
0,0,1.246453,-1.474962,1.297566,0.079435,0.750000,8.500000
1,0,1.114654,1.510799,1.297271,-0.083979,0.750000,8.500000
2,1,-9.978182,-0.013476,-1.299983,0.002906,0.750000,8.500000
0,0,1.311331,-1.470990,1.297567,0.079440,0.750000,8.550000
1,0,1.179517,1.506600,1.297272,-0.083985,0.750000,8.550000
2,1,-10.043181,-0.013331,-1.299984,0.002907,0.750000,8.550000
0,0,1.376209,-1.467018,1.297567,0.079445,0.750000,8.600000
1,0,1.244381,1.502401,1.297273,-0.083990,0.750000,8.600000
2,1,-10.108180,-0.013185,-1.299986,0.002907,0.750000,8.600000
0,0,1.441088,-1.463045,1.297567,0.079449,0.750000,8.650000
1,0,1.309245,1.498201,1.297274,-0.083995,0.750000,8.650000
2,1,-10.173179,-0.013040,-1.299987,0.002907,0.750000,8.650000
0,0,1.505966,-1.459073,1.297567,0.079453,0.750000,8.700000
1,0,1.374108,1.494001,1.297275,-0.083999,0.750000,8.700000
2,1,-10.238179,-0.012894,-1.299988,0.002907,0.750000,8.700000
0,0,1.570844,-1.455100,1.297567,0.079456,0.750000,8.750000
1,0,1.438972,1.489801,1.297275,-0.084003,0.750000,8.750000
2,1,-10.303178,-0.012749,-1.299989,0.002908,0.750000,8.750000
0,0,1.635723,-1.451127,1.297567,0.079459,0.750000,8.800000
1,0,1.503836,1.485601,1.297276,-0.084006,0.750000,8.800000
2,1,-10.368178,-0.012604,-1.299989,0.002908,0.750000,8.800000
0,0,1.700601,-1.447154,1.297567,0.079462,0.750000,8.850000
1,0,1.568700,1.481400,1.297276,-0.084009,0.750000,8.850000
2,1,-10.433177,-0.012458,-1.299990,0.002908,0.750000,8.850000
