id,gid,x,y,v_x,v_y,radius,time
0,0,1.765479,-1.443180,1.297567,0.079465,0.750000,8.900000
1,0,1.633564,1.477199,1.297277,-0.084012,0.750000,8.900000
2,1,-10.498177,-0.012313,-1.299991,0.002908,0.750000,8.900000
0,0,1.830358,-1.439207,1.297567,0.079467,0.750000,8.950000
1,0,1.698427,1.472999,1.297277,-0.084015,0.750000,8.950000
2,1,-10.563176,-0.012167,-1.299991,0.002908,0.750000,8.950000
0,0,1.895236,-1.435234,1.297567,0.079469,0.750000,9.000000
1,0,1.763291,1.468798,1.297278,-0.084017,0.750000,9.000000
2,1,-10.628176,-0.012022,-1.299992,0.002908,0.750000,9.000000
0,0,1.960114,-1.431260,1.297567,0.079471,0.750000,9.050000
1,0,1.828155,1.464597,1.297278,-0.084019,0.750000,9.050000
2,1,-10.693175,-0.011877,-1.299992,0.002908,0.750000,9.050000
0,0,2.024993,-1.427287,1.297567,0.079473,0.750000,9.100000
1,0,1.893019,1.460396,1.297278,-0.084021,0.750000,9.100000
2,1,-10.758175,-0.011731,-1.299993,0.002909,0.750000,9.100000
0,0,2.089871,-1.423313,1.297567,0.079474,0.750000,9.150000
1,0,1.957883,1.456195,1.297278,-0.084023,0.750000,9.150000
2,1,-10.823175,-0.011586,-1.299993,0.002909,0.750000,9.150000
0,0,2.154750,-1.419339,1.297567,0.079476,0.750000,9.200000
1,0,2.022747,1.451993,1.297279,-0.084025,0.750000,9.200000
2,1,-10.888174,-0.011440,-1.299994,0.002909,0.750000,9.200000
0,0,2.219628,-1.415365,1.297567,0.079477,0.750000,9.250000
1,0,2.087611,1.447792,1.297279,-0.084026,0.750000,9.250000
2,1,-10.953174,-0.011295,-1.299994,0.002909,0.750000,9.250000
0,0,2.284506,-1.411391,1.297567,0.079478,0.750000,9.300000
1,0,2.152475,1.443591,1.297279,-0.084027,0.750000,9.300000
2,1,-11.018174,-0.011149,-1.299994,0.002909,0.750000,9.300000
0,0,2.349385,-1.407417,1.297567,0.079479,0.750000,9.350000
1,0,2.217339,1.439389,1.297279,-0.084029,0.750000,9.350000
2,1,-11.083174,-0.011004,-1.299994,0.002909,0.750000,9.350000
0,0,2.414263,-1.403443,1.297567,0.079480,0.750000,9.400000
1,0,2.282203,1.435188,1.297279,-0.084030,0.750000,9.400000
2,1,-11.148173,-0.010859,-1.299995,0.002909,0.750000,9.400000
0,0,2.479141,-1.399469,1.297567,0.079481,0.750000,9.450000
1,0,2.347067,1.430986,1.297280,-0.084031,0.750000,9.450000
2,1,-11.213173,-0.010713,-1.299995,0.002909,0.750000,9.450000
0,0,2.544020,-1.395495,1.297567,0.079482,0.750000,9.500000
1,0,2.411931,1.426785,1.297280,-0.084032,0.750000,9.500000
2,1,-11.278173,-0.010568,-1.299995,0.002909,0.750000,9.500000
0,0,2.608898,-1.391521,1.297567,0.079483,0.750000,9.550000
1,0,2.476795,1.422583,1.297280,-0.084032,0.750000,9.550000
2,1,-11.343173,-0.010422,-1.299995,0.002909,0.750000,9.550000
0,0,2.673777,-1.387547,1.297567,0.079483,0.750000,9.600000
1,0,2.541659,1.418381,1.297280,-0.084033,0.750000,9.600000
2,1,-11.408172,-0.010277,-1.299995,0.002909,0.750000,9.600000
0,0,2.738655,-1.383573,1.297567,0.079484,0.750000,9.650000
1,0,2.606523,1.414180,1.297280,-0.084034,0.750000,9.650000
2,1,-11.473172,-0.010131,-1.299996,0.002909,0.750000,9.650000
0,0,2.803533,-1.379598,1.297567,0.079485,0.750000,9.700000
1,0,2.671387,1.409978,1.297280,-0.084034,0.750000,9.700000
2,1,-11.538172,-0.009986,-1.299996,0.002909,0.750000,9.700000
0,0,2.868412,-1.375624,1.297567,0.079485,0.750000,9.750000
1,0,2.736251,1.405776,1.297280,-0.084035,0.750000,9.750000
2,1,-11.603172,-0.009840,-1.299996,0.002909,0.750000,9.750000
0,0,2.933290,-1.371650,1.297567,0.079486,0.750000,9.800000
1,0,2.801115,1.401575,1.297280,-0.084035,0.750000,9.800000
2,1,-11.668171,-0.009695,-1.299996,0.002909,0.750000,9.800000
0,0,2.998168,-1.367676,1.297567,0.079486,0.750000,9.850000
1,0,2.865979,1.397373,1.297280,-0.084036,0.750000,9.850000
2,1,-11.733171,-0.009549,-1.299996,0.002909,0.750000,9.850000
0,0,3.063047,-1.363701,1.297567,0.079486,0.750000,9.900000
1,0,2.930843,1.393171,1.297280,-0.084036,0.750000,9.900000
2,1,-11.798171,-0.009404,-1.299996,0.002909,0.750000,9.900000
0,0,3.127925,-1.359727,1.297567,0.079487,0.750000,9.950000
1,0,2.995707,1.388969,1.297280,-0.084037,0.750000,9.950000
2,1,-11.863171,-0.009259,-1.299996,0.002909,0.750000,9.950000
0,0,3.192804,-1.355753,1.297567,0.079487,0.750000,10.000000
1,0,3.060571,1.384767,1.297280,-0.084037,0.750000,10.000000
2,1,-11.928171,-0.009113,-1.299996,0.002909,0.750000,10.000000
0,0,3.257682,-1.351778,1.297567,0.079487,0.750000,10.050000
1,0,3.125435,1.380565,1.297280,-0.084037,0.750000,10.050000
2,1,-11.993170,-0.008968,-1.299996,0.002909,0.750000,10.050000
0,0,3.322560,-1.347804,1.297567,0.079488,0.750000,10.100000
1,0,3.190299,1.376363,1.297280,-0.084038,0.750000,10.100000
2,1,-12.058170,-0.008822,-1.299996,0.002909,0.750000,10.100000
0,0,3.387439,-1.343829,1.297567,0.079488,0.750000,10.150000
1,0,3.255163,1.372162,1.297280,-0.084038,0.750000,10.150000
2,1,-12.123170,-0.008677,-1.299996,0.002909,0.750000,10.150000
0,0,3.452317,-1.339855,1.297567,0.079488,0.750000,10.200000
1,0,3.320027,1.367960,1.297280,-0.084038,0.750000,10.200000
2,1,-12.188170,-0.008531,-1.299996,0.002909,0.750000,10.200000
0,0,3.517195,-1.335881,1.297567,0.079488,0.750000,10.250000
1,0,3.384891,1.363758,1.297280,-0.084038,0.750000,10.250000
2,1,-12.253170,-0.008386,-1.299996,0.002909,0.750000,10.250000
0,0,3.582074,-1.331906,1.297567,0.079488,0.750000,10.300000
1,0,3.449755,1.359556,1.297281,-0.084039,0.750000,10.300000
2,1,-12.318170,-0.008240,-1.299996,0.002909,0.750000,10.300000
0,0,3.646952,-1.327932,1.297567,0.079488,0.750000,10.350000
1,0,3.514619,1.355354,1.297281,-0.084039,0.750000,10.350000
2,1,-12.383169,-0.008095,-1.299996,0.002909,0.750000,10.350000
0,0,3.711830,-1.323957,1.297567,0.079489,0.750000,10.400000
1,0,3.579483,1.351152,1.297281,-0.084039,0.750000,10.400000
2,1,-12.448169,-0.007949,-1.299996,0.002909,0.750000,10.400000
0,0,3.776709,-1.319983,1.297567,0.079489,0.750000,10.450000
1,0,3.644347,1.346950,1.297281,-0.084039,0.750000,10.450000
2,1,-12.513169,-0.007804,-1.299997,0.002909,0.750000,10.450000
0,0,3.841587,-1.316008,1.297567,0.079489,0.750000,10.500000
1,0,3.709211,1.342748,1.297281,-0.084039,0.750000,10.500000
2,1,-12.578169,-0.007658,-1.299997,0.002909,0.750000,10.500000
0,0,3.906466,-1.312034,1.297567,0.079489,0.750000,10.550000
1,0,3.774075,1.338546,1.297281,-0.084039,0.750000,10.550000
2,1,-12.643169,-0.007513,-1.299997,0.002909,0.750000,10.550000
0,0,3.971344,-1.308060,1.297567,0.079489,0.750000,10.600000
1,0,3.838939,1.334344,1.297281,-0.084039,0.750000,10.600000
2,1,-12.708169,-0.007367,-1.299997,0.002909,0.750000,10.600000
0,0,4.036222,-1.304085,1.297567,0.079489,0.750000,10.650000
1,0,3.903803,1.330142,1.297281,-0.084040,0.750000,10.650000
2,1,-12.773168,-0.007222,-1.299997,0.002909,0.750000,10.650000
0,0,4.101101,-1.300111,1.297567,0.079489,0.750000,10.700000
1,0,3.968667,1.325940,1.297281,-0.084040,0.750000,10.700000
2,1,-12.838168,-0.007076,-1.299997,0.002909,0.750000,10.700000
0,0,4.165979,-1.296136,1.297567,0.079489,0.750000,10.750000
1,0,4.033531,1.321738,1.297281,-0.084040,0.750000,10.750000
2,1,-12.903168,-0.006931,-1.299997,0.002909,0.750000,10.750000
0,0,4.230857,-1.292162,1.297567,0.079489,0.750000,10.800000
1,0,4.098395,1.317536,1.297281,-0.084040,0.750000,10.800000
2,1,-12.968168,-0.006786,-1.299997,0.002909,0.750000,10.800000
0,0,4.295736,-1.288187,1.297567,0.079489,0.750000,10.850000
1,0,4.163259,1.313334,1.297281,-0.084040,0.750000,10.850000
2,1,-13.033168,-0.006640,-1.299997,0.002909,0.750000,10.850000
0,0,4.360614,-1.284213,1.297567,0.079490,0.750000,10.900000
1,0,4.228123,1.309132,1.297281,-0.084040,0.750000,10.900000
2,1,-13.098167,-0.006495,-1.299997,0.002909,0.750000,10.900000
0,0,4.425493,-1.280238,1.297567,0.079490,0.750000,10.950000
1,0,4.292987,1.304930,1.297281,-0.084040,0.750000,10.950000
2,1,-13.163167,-0.006349,-1.299997,0.002909,0.750000,10.950000
0,0,4.490371,-1.276264,1.297567,0.079490,0.750000,11.000000
1,0,4.357851,1.300728,1.297281,-0.084040,0.750000,11.000000
2,1,-13.228167,-0.006204,-1.299997,0.002909,0.750000,11.000000
0,0,4.555249,-1.272289,1.297567,0.079490,0.750000,11.050000
1,0,4.422715,1.296526,1.297281,-0.084040,0.750000,11.050000
2,1,-13.293167,-0.006058,-1.299997,0.002909,0.750000,11.050000
0,0,4.620128,-1.268315,1.297567,0.079490,0.750000,11.100000
1,0,4.487579,1.292324,1.297281,-0.084040,0.750000,11.100000
2,1,-13.358167,-0.005913,-1.299997,0.002909,0.750000,11.100000
0,0,4.685006,-1.264340,1.297567,0.079490,0.750000,11.150000
1,0,4.552443,1.288122,1.297281,-0.084040,0.750000,11.150000
2,1,-13.423167,-0.005767,-1.299997,0.002909,0.750000,11.150000
0,0,4.749884,-1.260366,1.297567,0.079490,0.750000,11.200000
1,0,4.617308,1.283920,1.297281,-0.084040,0.750000,11.200000
2,1,-13.488166,-0.005622,-1.299997,0.002910,0.750000,11.200000
0,0,4.814763,-1.256391,1.297567,0.079490,0.750000,11.250000
1,0,4.682172,1.279718,1.297281,-0.084040,0.750000,11.250000
2,1,-13.553166,-0.005476,-1.299997,0.002910,0.750000,11.250000
0,0,4.879641,-1.252417,1.297567,0.079490,0.750000,11.300000
1,0,4.747036,1.275516,1.297281,-0.084040,0.750000,11.300000
2,1,-13.618166,-0.005331,-1.299997,0.002910,0.750000,11.300000
0,0,4.944520,-1.248442,1.297567,0.079490,0.750000,11.350000
1,0,4.811900,1.271314,1.297281,-0.084040,0.750000,11.350000
2,1,-13.683166,-0.005185,-1.299997,0.002910,0.750000,11.350000
0,0,5.009398,-1.244468,1.297567,0.079490,0.750000,11.400000
1,0,4.876764,1.267112,1.297281,-0.084040,0.750000,11.400000
2,1,-13.748166,-0.005040,-1.299997,0.002910,0.750000,11.400000
0,0,5.074276,-1.240493,1.297567,0.079490,0.750000,11.450000
1,0,4.941628,1.262910,1.297281,-0.084040,0.750000,11.450000
2,1,-13.813166,-0.004894,-1.299997,0.002910,0.750000,11.450000
0,0,5.139155,-1.236519,1.297567,0.079490,0.750000,11.500000
1,0,5.006492,1.258708,1.297281,-0.084040,0.750000,11.500000
2,1,-13.878166,-0.004749,-1.299997,0.002910,0.750000,11.500000
0,0,5.204033,-1.232544,1.297567,0.079490,0.750000,11.550000
1,0,5.071356,1.254506,1.297281,-0.084040,0.750000,11.550000
2,1,-13.943165,-0.004603,-1.299997,0.002910,0.750000,11.550000
0,0,5.268911,-1.228570,1.297567,0.079490,0.750000,11.600000
1,0,5.136220,1.250304,1.297281,-0.084040,0.750000,11.600000
2,1,-14.008165,-0.004458,-1.299997,0.002910,0.750000,11.600000
0,0,5.333790,-1.224595,1.297567,0.079490,0.750000,11.650000
1,0,5.201084,1.246102,1.297281,-0.084040,0.750000,11.650000
2,1,-14.073165,-0.004312,-1.299997,0.002910,0.750000,11.650000
0,0,5.398668,-1.220621,1.297567,0.079490,0.750000,11.700000
1,0,5.265948,1.241900,1.297281,-0.084040,0.750000,11.700000
2,1,-14.138165,-0.004167,-1.299997,0.002910,0.750000,11.700000
0,0,5.463547,-1.216646,1.297567,0.079490,0.750000,11.750000
1,0,5.330812,1.237698,1.297281,-0.084040,0.750000,11.750000
2,1,-14.203165,-0.004022,-1.299997,0.002910,0.750000,11.750000
0,0,5.528425,-1.212672,1.297567,0.079490,0.750000,11.800000
1,0,5.395676,1.233496,1.297281,-0.084041,0.750000,11.800000
2,1,-14.268165,-0.003876,-1.299997,0.002910,0.750000,11.800000
0,0,5.593303,-1.208697,1.297567,0.079490,0.750000,11.850000
1,0,5.460540,1.229294,1.297281,-0.084041,0.750000,11.850000
2,1,-14.333164,-0.003731,-1.299997,0.002910,0.750000,11.850000
0,0,5.658182,-1.204723,1.297567,0.079490,0.750000,11.900000
1,0,5.525404,1.225092,1.297281,-0.084041,0.750000,11.900000
2,1,-14.398164,-0.003585,-1.299997,0.002910,0.750000,11.900000
0,0,5.723060,-1.200748,1.297567,0.079490,0.750000,11.950000
1,0,5.590268,1.220890,1.297281,-0.084041,0.750000,11.950000
2,1,-14.463164,-0.003440,-1.299997,0.002910,0.750000,11.950000
0,0,5.787938,-1.196774,1.297567,0.079490,0.750000,12.000000
1,0,5.655132,1.216688,1.297281,-0.084041,0.750000,12.000000
2,1,-14.528164,-0.003294,-1.299997,0.002910,0.750000,12.000000
0,0,5.852817,-1.192799,1.297567,0.079490,0.750000,12.050000
1,0,5.719996,1.212486,1.297281,-0.084041,0.750000,12.050000
2,1,-14.593164,-0.003149,-1.299997,0.002910,0.750000,12.050000
0,0,5.917695,-1.188825,1.297567,0.079490,0.750000,12.100000
1,0,5.784860,1.208284,1.297281,-0.084041,0.750000,12.100000
2,1,-14.658164,-0.003003,-1.299997,0.002910,0.750000,12.100000
0,0,5.982574,-1.184850,1.297567,0.079490,0.750000,12.150000
1,0,5.849724,1.204082,1.297281,-0.084041,0.750000,12.150000
2,1,-14.723163,-0.002858,-1.299997,0.002910,0.750000,12.150000
0,0,6.047452,-1.180876,1.297567,0.079490,0.750000,12.200000
1,0,5.914588,1.199880,1.297281,-0.084041,0.750000,12.200000
2,1,-14.788163,-0.002712,-1.299997,0.002910,0.750000,12.200000
0,0,6.112330,-1.176901,1.297567,0.079490,0.750000,12.250000
1,0,5.979452,1.195678,1.297281,-0.084041,0.750000,12.250000
2,1,-14.853163,-0.002567,-1.299997,0.002910,0.750000,12.250000
0,0,6.177209,-1.172927,1.297567,0.079490,0.750000,12.300000
1,0,6.044316,1.191476,1.297281,-0.084041,0.750000,12.300000
2,1,-14.918163,-0.002421,-1.299997,0.002910,0.750000,12.300000
0,0,6.242087,-1.168952,1.297567,0.079490,0.750000,12.350000
1,0,6.109180,1.187274,1.297281,-0.084041,0.750000,12.350000
2,1,-14.983163,-0.002276,-1.299997,0.002910,0.750000,12.350000
0,0,6.306965,-1.164978,1.297567,0.079490,0.750000,12.400000
1,0,6.174044,1.183072,1.297281,-0.084041,0.750000,12.400000
0,0,6.371844,-1.161003,1.297567,0.079490,0.750000,12.450000
1,0,6.238908,1.178869,1.297281,-0.084041,0.750000,12.450000
0,0,6.436722,-1.157029,1.297567,0.079490,0.750000,12.500000
1,0,6.303772,1.174667,1.297281,-0.084041,0.750000,12.500000
0,0,6.501601,-1.153054,1.297567,0.079490,0.750000,12.550000
1,0,6.368636,1.170465,1.297281,-0.084041,0.750000,12.550000
0,0,6.566479,-1.149080,1.297567,0.079490,0.750000,12.600000
1,0,6.433500,1.166263,1.297281,-0.084041,0.750000,12.600000
0,0,6.631357,-1.145105,1.297567,0.079490,0.750000,12.650000
1,0,6.498364,1.162061,1.297281,-0.084041,0.750000,12.650000
0,0,6.696237,-1.141144,1.297592,0.079218,0.750000,12.700000
1,0,6.563227,1.157873,1.297256,-0.083768,0.750000,12.700000
0,0,6.761119,-1.137213,1.297644,0.078636,0.750000,12.750000
1,0,6.628087,1.153714,1.297204,-0.083187,0.750000,12.750000
0,0,6.826004,-1.133314,1.297705,0.077970,0.750000,12.800000
1,0,6.692945,1.149588,1.297143,-0.082520,0.750000,12.800000
0,0,6.890893,-1.129450,1.297767,0.077285,0.750000,12.850000
1,0,6.757799,1.145496,1.297079,-0.081835,0.750000,12.850000
0,0,6.955784,-1.125620,1.297831,0.076601,0.750000,12.900000
1,0,6.822649,1.141438,1.297015,-0.081149,0.750000,12.900000
0,0,7.020679,-1.121824,1.297894,0.075922,0.750000,12.950000
1,0,6.887497,1.137415,1.296949,-0.080469,0.750000,12.950000
0,0,7.085577,-1.118061,1.297957,0.075251,0.750000,13.000000
1,0,6.952341,1.133425,1.296881,-0.079796,0.750000,13.000000
0,0,7.150478,-1.114332,1.298021,0.074589,0.750000,13.050000
1,0,7.017181,1.129469,1.296812,-0.079130,0.750000,13.050000
0,0,7.215382,-1.110635,1.298084,0.073935,0.750000,13.100000
1,0,7.082019,1.125545,1.296742,-0.078472,0.750000,13.100000
0,0,7.280289,-1.106970,1.298148,0.073291,0.750000,13.150000
1,0,7.146852,1.121654,1.296669,-0.077821,0.750000,13.150000
0,0,7.345200,-1.103338,1.298212,0.072656,0.750000,13.200000
1,0,7.211682,1.117795,1.296593,-0.077179,0.750000,13.200000
0,0,7.410114,-1.099736,1.298276,0.072032,0.750000,13.250000
1,0,7.276507,1.113968,1.296514,-0.076544,0.750000,13.250000
0,0,7.475031,-1.096165,1.298341,0.071418,0.750000,13.300000
1,0,7.341329,1.110172,1.296432,-0.075918,0.750000,13.300000
0,0,7.539951,-1.092624,1.298406,0.070817,0.750000,13.350000
1,0,7.406146,1.106407,1.296346,-0.075301,0.750000,13.350000
0,0,7.604875,-1.089113,1.298472,0.070228,0.750000,13.400000
1,0,7.470959,1.102672,1.296255,-0.074692,0.750000,13.400000
0,0,7.669802,-1.085630,1.298539,0.069652,0.750000,13.450000
1,0,7.535767,1.098968,1.296159,-0.074093,0.750000,13.450000
0,0,7.734732,-1.082176,1.298606,0.069092,0.750000,13.500000
1,0,7.600570,1.095292,1.296058,-0.073504,0.750000,13.500000
0,0,7.799666,-1.078748,1.298674,0.068547,0.750000,13.550000
1,0,7.665367,1.091646,1.295950,-0.072925,0.750000,13.550000
0,0,7.864603,-1.075347,1.298743,0.068021,0.750000,13.600000
1,0,7.730159,1.088028,1.295834,-0.072357,0.750000,13.600000
0,0,7.929544,-1.071971,1.298813,0.067516,0.750000,13.650000
1,0,7.794944,1.084438,1.295710,-0.071800,0.750000,13.650000
0,0,7.994488,-1.068620,1.298885,0.067034,0.750000,13.700000
1,0,7.859723,1.080876,1.295575,-0.071255,0.750000,13.700000
1,0,7.924495,1.077339,1.295430,-0.070724,0.750000,13.750000
1,0,7.989272,1.073691,1.295552,-0.072976,0.750000,13.800000
